,X,Y
19x5,5207.839,1161.146
20x5,5513.4540000000015,1160.421
18x6,4907.382000000001,1448.196
19x6,5210.719,1448.793
20x6,5517.23,1458.521
17x6,4618.682,1461.568
19x7,5204.707,1740.332
18x7,4917.705,1745.164
17x7,4617.995,1741.646
20x7,5528.808000000001,1744.275
16x7,4320.024,1749.747
20x8,5518.578,2020.256
16x8,4328.444,2023.209
19x8,5208.055,2023.847
15x8,4054.643,2027.952
14x8,3764.189,2031.465
17x8,4623.978,2032.442
18x8,4919.924,2033.343
13x8,3482.686,2037.497
21x9,5785.2469999999985,2304.108
10x9,2573.194,2305.857
20x9,5519.771,2311.686
16x9,4331.169,2312.74
19x9,5206.997,2313.482
13x9,3487.309,2318.249
18x9,4923.293,2314.695
15x9,4057.478,2318.27
17x9,4619.614000000001,2320.2270000000008
12x9,3208.951,2324.174
14x9,3778.014,2324.183
21x10,5785.587,2586.473
20x10,5516.217,2589.425
19x10,5205.748,2591.339
18x10,4914.621,2591.644
9x10,2316.56,2593.271
16x10,4322.394,2596.042
17x10,4619.206,2595.837
12x10,3200.595,2603.269
13x10,3480.982,2599.656
15x10,4062.651,2599.744
14x10,3766.04,2606.931
11x11,2874.713,2878.843
21x11,5779.435,2872.728
8x11,2001.32,2885.39
19x11,5207.196,2881.141
20x11,5514.654,2880.973
12x11,3204.893,2892.931
15x11,4061.543,2886.4590000000007
18x11,4915.667,2887.032
16x11,4333.363,2892.396
17x11,4617.512,2889.635
13x11,3483.055,2892.601
14x11,3761.609,2891.968
21x12,5783.158,3158.577
22x12,6077.246,3166.837
12x12,3199.022,3169.917
4x12,876.243,3162.838
10x12,2578.633,3165.73
11x12,2868.171,3168.9990000000007
20x12,5514.509,3166.031
19x12,5204.439,3168.121
9x12,2320.204,3172.312
16x12,4330.54,3170.848
5x12,1121.401,3172.9
18x12,4918.8290000000015,3173.355
13x12,3481.605,3179.9390000000008
15x12,4060.657,3179.1020000000008
17x12,4615.082,3176.958
14x12,3762.368,3182.21
7x12,1712.401,3180.941
6x12,1410.72,3181.552
8x12,2009.241,3189.9790000000007
3x13,534.26,3440.46
11x13,2882.3190000000004,3456.438
22x13,6076.8780000000015,3456.761
10x13,2581.447,3459.672
20x13,5515.398,3460.359000000001
21x13,5801.316,3461.983
16x13,4332.335,3463.7209999999995
6x13,1413.02,3466.832000000001
18x13,4915.043,3462.7790000000005
19x13,5210.117,3466.567
5x13,1119.087,3467.136
8x13,2000.897,3470.558
12x13,3204.5959999999995,3474.816
15x13,4052.887,3469.93
17x13,4619.403,3471.665
7x13,1712.052,3470.1
4x13,898.9630000000002,3473.962
2x13,281.696,3475.701
14x13,3765.518,3474.555
13x13,3486.283,3475.301
11x14,2881.065,3749.539
22x14,6078.463000000002,3745.783
21x14,5779.569,3745.183
10x14,2584.187,3746.922
20x14,5520.549,3750.001
9x14,2318.429,3753.107
16x14,4333.313,3753.921
23x14,6411.146,3758.579
7x14,1728.442,3758.051
15x14,4056.343,3756.716
17x14,4617.763,3755.616
19x14,5214.731,3756.295
6x14,1411.697,3760.71
18x14,4917.747,3757.335
5x14,1128.922,3763.638
13x14,3488.857,3764.23
12x14,3206.711,3771.473
14x14,3766.749,3765.722
4x14,885.3919999999998,3772.479
3x14,560.936,3772.94
2x14,288.796,3775.422
22x15,6076.701,4041.391
19x15,5210.663,4042.125
21x15,5784.609,4040.227
23x15,6409.114000000001,4047.094
4x15,895.951,4047.754
16x15,4333.221,4044.886
24x15,6681.334,4045.183
10x15,2583.8720000000008,4048.58
20x15,5521.75,4047.775
5x15,1125.903,4050.426
7x15,1715.605,4049.657
14x15,3763.275,4051.609
17x15,4623.008,4048.064
18x15,4913.085999999998,4050.182
9x15,2318.522,4052.799
11x15,2880.2490000000007,4056.518
15x15,4057.707,4053.677
2x15,287.418,4062.546
12x15,3212.186,4063.728
6x15,1403.177,4065.472
13x15,3477.686,4068.036
3x15,545.383,4085.301
22x16,6081.69,4325.632000000001
10x16,2585.0460000000007,4326.0
21x16,5791.667,4335.939
11x16,2879.094,4338.83
9x16,2314.959,4334.988
8x16,2007.0,4336.472
16x16,4334.483,4335.41
20x16,5523.1309999999985,4337.362
18x16,4916.145,4340.639
24x16,6692.643,4340.513
15x16,4061.148,4341.105
17x16,4621.8420000000015,4342.712
2x16,298.768,4343.516
12x16,3204.379000000001,4346.969
23x16,6407.161,4347.852
6x16,1413.486,4346.552
19x16,5216.86,4346.672000000001
5x16,1126.031,4346.108
13x16,3482.015,4351.6579999999985
14x16,3766.4040000000014,4351.714
3x16,556.4730000000002,4352.993
4x16,879.4860000000001,4358.595
22x17,6089.568,4620.606
21x17,5776.554,4621.788
10x17,2578.991,4623.287
20x17,5523.569,4620.673
11x17,2881.576,4631.79
9x17,2322.077,4629.569
8x17,2008.556,4630.855
23x17,6412.436,4633.635
16x17,4332.634,4632.518
5x17,1123.003,4633.444
18x17,4918.628,4632.613
7x17,1714.816,4637.2840000000015
17x17,4625.615,4635.35
19x17,5216.858,4634.29
4x17,862.242,4636.913
12x17,3207.821,4637.84
15x17,4062.434,4635.6709999999985
14x17,3764.135,4638.625
6x17,1408.991,4638.948
13x17,3488.5,4637.521
3x17,560.429,4651.862
2x17,278.617,4675.318
22x18,6087.013000000001,4904.407
21x18,5794.666,4911.5
20x18,5520.019,4918.7
10x18,2586.3920000000007,4920.071
11x18,2885.561,4921.085999999998
5x18,1134.139,4922.748
7x18,1713.439,4919.7170000000015
8x18,2007.301,4920.451
19x18,5213.210999999998,4922.863
16x18,4335.46,4919.326
17x18,4625.367,4922.867
18x18,4919.1590000000015,4922.916
14x18,3765.209,4923.929
9x18,2317.706,4921.906
15x18,4058.017,4924.73
23x18,6409.4540000000015,4927.383
2x18,282.9890000000001,4928.582
4x18,857.153,4926.679
12x18,3203.488,4930.177
3x18,563.68,4929.231
13x18,3482.0,4931.572
11x19,2874.74,5201.971
21x19,5788.109,5202.095
5x19,1125.049,5200.982
10x19,2580.903,5203.675
20x19,5512.025,5204.745
15x19,4055.547,5205.545
16x19,4330.798,5208.344
19x19,5208.678,5208.572
18x19,4916.952,5210.348
7x19,1709.184,5212.432
13x19,3481.032,5217.07
6x19,1411.385,5216.056
8x19,2004.384,5213.15
9x19,2317.272,5215.323
14x19,3758.941,5215.741
4x19,836.03,5217.559
12x19,3203.405,5220.129
17x19,4624.088,5218.899
2x19,276.004,5221.679
3x19,560.581,5223.532
9x20,2323.5170000000007,5499.59
10x20,2574.461,5500.3409999999985
16x20,4326.4209999999985,5506.053000000001
18x20,4921.643,5504.536999999998
8x20,1997.397,5506.57
5x20,1136.151,5507.549
11x20,2875.208,5508.892
19x20,5210.527,5509.599
7x20,1713.91,5509.39
12x20,3208.338,5511.571
6x20,1405.779,5509.478
17x20,4620.612,5509.625
2x20,270.47,5511.1
13x20,3490.136,5513.187
15x20,4053.729,5512.361999999999
3x20,549.6659999999998,5516.357
14x20,3761.373,5516.885
4x20,858.3810000000002,5529.219
11x21,2883.651,5786.643
10x21,2579.856,5788.843000000002
8x21,2006.128,5790.8319999999985
9x21,2310.897,5792.227
3x21,552.8290000000002,5798.729
14x21,3762.724,5797.213000000002
5x21,1131.108,5796.792
13x21,3480.0170000000007,5799.821999999999
15x21,4054.016,5797.897
16x21,4332.764,5796.876
4x21,846.041,5799.551
7x21,1709.0739999999996,5801.741999999998
17x21,4621.348,5801.941999999999
12x21,3201.2140000000004,5804.365
6x21,1410.021,5807.076999999998
11x22,2885.508,6081.177
5x22,1135.923,6076.0819999999985
4x22,846.2189999999998,6084.621
10x22,2580.66,6084.735
9x22,2312.598,6085.245
7x22,1712.379,6086.425
8x22,1998.518,6084.55
3x22,557.679,6090.807
12x22,3199.369,6091.603
6x22,1413.005,6090.1219999999985
14x22,3763.031,6091.81
15x22,4056.506,6094.794
13x22,3481.864,6094.859
5x23,1137.17,6360.23
11x23,2875.409,6378.033
10x23,2576.463,6373.709
12x23,3205.637,6379.288000000001
8x23,2008.155,6382.715
15x23,4051.567,6377.2530000000015
14x23,3762.516,6380.66
7x23,1707.45,6380.9940000000015
6x23,1418.779,6380.276
9x23,2312.08,6382.694
13x23,3485.465,6385.13
11x24,2879.888,6663.82
10x24,2580.262,6664.223000000001
9x24,2302.943,6667.018
12x24,3208.684,6676.115
8x24,2008.457,6671.1280000000015
7x24,1704.865,6674.026
6x24,1440.2120000000002,6682.252
13x24,3477.161,6681.563
8x25,2013.848,6941.213000000002
9x25,2312.044,6958.057
10x25,2573.206,6958.182
11x25,2871.04,6960.7559999999985
6x25,1435.69,6974.422
7x25,1715.125,6976.276
6x26,1410.869,7220.132
9x26,2320.04,7249.66
8x26,2007.885,7254.641
7x26,1716.821,7256.2040000000015
8x27,2013.621,7540.37
7x27,1718.47,7546.201
